id,region,year,bds_value,gdp_per_capita,employment_rate,income_level,created_at
1,서울특별시,1997,4.401,18410.0,65.12,16602.0,2025-08-25 08:00:10
2,부산광역시,1997,3.492,19772.0,65.7,14426.0,2025-08-25 08:00:10
3,대구광역시,1997,3.727,19441.0,67.02,15410.0,2025-08-25 08:00:10
4,인천광역시,1997,4.217,13107.0,72.62,14099.0,2025-08-25 08:00:10
5,광주광역시,1997,4.395,15023.0,64.84,10024.0,2025-08-25 08:00:10
6,대전광역시,1997,2.981,14383.0,63.81,8571.0,2025-08-25 08:00:10
7,울산광역시,1997,3.001,17726.0,57.63,8394.0,2025-08-25 08:00:10
8,세종특별자치시,1997,2.939,16802.0,62.44,12906.0,2025-08-25 08:00:10
9,경기도,1997,3.291,18390.0,66.89,15966.0,2025-08-25 08:00:10
10,강원도,1997,3.474,19268.0,68.36,14953.0,2025-08-25 08:00:10
11,충청북도,1997,3.34,18313.0,63.92,16166.0,2025-08-25 08:00:10
12,충청남도,1997,3.877,18181.0,72.69,14162.0,2025-08-25 08:00:10
13,전라북도,1997,3.987,17699.0,56.71,12049.0,2025-08-25 08:00:10
14,전라남도,1997,4.69,16753.0,58.88,9520.0,2025-08-25 08:00:10
15,경상북도,1997,2.843,14313.0,62.03,11460.0,2025-08-25 08:00:10
16,경상남도,1997,3.815,18085.0,66.27,15342.0,2025-08-25 08:00:10
17,제주특별자치도,1997,3.173,17127.0,67.32,14949.0,2025-08-25 08:00:10
18,서울특별시,1998,3.959,19534.0,65.23,15276.0,2025-08-25 08:00:11
19,부산광역시,1998,3.85,18627.0,53.98,11466.0,2025-08-25 08:00:11
20,대구광역시,1998,3.579,21186.0,61.75,18215.0,2025-08-25 08:00:11
21,인천광역시,1998,4.886,20088.0,67.12,16187.0,2025-08-25 08:00:11
22,광주광역시,1998,3.849,20438.0,70.0,17048.0,2025-08-25 08:00:11
23,대전광역시,1998,3.984,19021.0,68.94,14247.0,2025-08-25 08:00:11
24,울산광역시,1998,3.835,19462.0,65.05,18162.0,2025-08-25 08:00:11
25,세종특별자치시,1998,5.753,19944.0,63.22,18458.0,2025-08-25 08:00:11
26,경기도,1998,3.612,21525.0,62.19,17461.0,2025-08-25 08:00:11
27,강원도,1998,3.822,18969.0,61.28,11644.0,2025-08-25 08:00:11
28,충청북도,1998,3.247,20640.0,60.27,19049.0,2025-08-25 08:00:11
29,충청남도,1998,3.971,18607.0,53.56,12709.0,2025-08-25 08:00:11
30,전라북도,1998,4.701,19023.0,62.7,16913.0,2025-08-25 08:00:11
31,전라남도,1998,4.146,13614.0,59.95,11103.0,2025-08-25 08:00:11
32,경상북도,1998,3.695,17095.0,62.8,13889.0,2025-08-25 08:00:11
33,경상남도,1998,4.478,20409.0,63.79,19004.0,2025-08-25 08:00:11
34,제주특별자치도,1998,3.914,20278.0,72.61,17794.0,2025-08-25 08:00:11
35,서울특별시,1999,4.192,20296.0,61.16,16031.0,2025-08-25 08:00:12
36,부산광역시,1999,4.887,18035.0,72.91,11792.0,2025-08-25 08:00:12
37,대구광역시,1999,4.026,21505.0,69.43,19594.0,2025-08-25 08:00:12
38,인천광역시,1999,4.484,20213.0,72.51,16036.0,2025-08-25 08:00:12
39,광주광역시,1999,2.42,18497.0,64.34,15595.0,2025-08-25 08:00:12
40,대전광역시,1999,3.639,21664.0,65.06,16430.0,2025-08-25 08:00:12
41,울산광역시,1999,3.735,19864.0,64.6,9914.0,2025-08-25 08:00:12
42,세종특별자치시,1999,4.25,23716.0,60.3,25023.0,2025-08-25 08:00:12
43,경기도,1999,3.796,25059.0,66.37,18129.0,2025-08-25 08:00:12
44,강원도,1999,4.191,20063.0,72.29,15350.0,2025-08-25 08:00:12
45,충청북도,1999,3.734,21608.0,61.61,16576.0,2025-08-25 08:00:12
46,충청남도,1999,3.326,19156.0,64.36,12208.0,2025-08-25 08:00:12
47,전라북도,1999,4.881,18125.0,61.91,15542.0,2025-08-25 08:00:12
48,전라남도,1999,4.467,18402.0,65.68,12177.0,2025-08-25 08:00:12
49,경상북도,1999,4.33,22301.0,72.31,15874.0,2025-08-25 08:00:12
50,경상남도,1999,4.059,20037.0,62.41,15062.0,2025-08-25 08:00:12
51,제주특별자치도,1999,4.233,19819.0,62.05,16139.0,2025-08-25 08:00:12
52,서울특별시,2000,2.936,19886.0,67.46,16012.0,2025-08-25 08:00:13
53,부산광역시,2000,4.023,16910.0,52.43,14854.0,2025-08-25 08:00:13
54,대구광역시,2000,4.831,23475.0,72.1,22468.0,2025-08-25 08:00:13
55,인천광역시,2000,2.965,20978.0,67.73,15154.0,2025-08-25 08:00:13
56,광주광역시,2000,4.297,14839.0,63.43,11012.0,2025-08-25 08:00:13
57,대전광역시,2000,4.754,25719.0,65.65,19413.0,2025-08-25 08:00:13
58,울산광역시,2000,3.213,24804.0,60.23,20771.0,2025-08-25 08:00:13
59,세종특별자치시,2000,4.194,25309.0,63.9,22579.0,2025-08-25 08:00:13
60,경기도,2000,4.242,17176.0,68.2,16201.0,2025-08-25 08:00:13
61,강원도,2000,4.524,23456.0,73.08,19802.0,2025-08-25 08:00:13
62,충청북도,2000,6.138,17600.0,65.88,12213.0,2025-08-25 08:00:13
63,충청남도,2000,3.294,14701.0,62.66,10603.0,2025-08-25 08:00:13
64,전라북도,2000,4.198,20714.0,71.53,17580.0,2025-08-25 08:00:13
65,전라남도,2000,3.245,17154.0,65.07,14302.0,2025-08-25 08:00:13
66,경상북도,2000,3.675,17309.0,67.64,12749.0,2025-08-25 08:00:13
67,경상남도,2000,4.761,17709.0,65.98,15348.0,2025-08-25 08:00:13
68,제주특별자치도,2000,3.879,17535.0,72.48,15804.0,2025-08-25 08:00:13
69,서울특별시,2001,3.389,18085.0,67.34,15020.0,2025-08-25 08:00:14
70,부산광역시,2001,4.164,16310.0,61.63,15116.0,2025-08-25 08:00:14
71,대구광역시,2001,3.722,25462.0,67.89,22151.0,2025-08-25 08:00:14
72,인천광역시,2001,3.237,15376.0,70.26,13605.0,2025-08-25 08:00:14
73,광주광역시,2001,4.786,28373.0,60.33,24275.0,2025-08-25 08:00:14
74,대전광역시,2001,4.288,18057.0,68.53,13000.0,2025-08-25 08:00:14
75,울산광역시,2001,4.238,27505.0,58.09,20508.0,2025-08-25 08:00:14
