id,region,year,economic_score,quality_of_life_score,environmental_score,welfare_score,integrated_score,balance_level,created_at
1,서울특별시,1997,38.28,77.42,49.04,54.55,54.01,매우 불균형,2025-08-25 08:00:10
2,부산광역시,1997,33.89,75.4,29.85,61.49,48.77,매우 불균형,2025-08-25 08:00:10
3,대구광역시,1997,35.39,70.74,35.0,71.53,51.36,매우 불균형,2025-08-25 08:00:10
4,인천광역시,1997,39.24,72.1,64.11,63.68,58.56,불균형,2025-08-25 08:00:10
5,광주광역시,1997,38.18,79.75,55.21,49.69,55.13,불균형,2025-08-25 08:00:10
6,대전광역시,1997,30.86,69.46,53.79,62.88,52.65,매우 불균형,2025-08-25 08:00:10
7,울산광역시,1997,29.41,72.73,58.26,47.09,50.99,매우 불균형,2025-08-25 08:00:10
8,세종특별자치시,1997,30.3,78.43,63.4,67.72,58.09,불균형,2025-08-25 08:00:10
9,경기도,1997,33.18,74.45,37.67,54.63,48.91,매우 불균형,2025-08-25 08:00:10
10,강원도,1997,34.46,73.39,52.69,67.77,55.41,불균형,2025-08-25 08:00:10
11,충청북도,1997,32.68,77.2,42.0,54.18,50.44,매우 불균형,2025-08-25 08:00:10
12,충청남도,1997,37.56,72.87,60.46,64.94,57.59,불균형,2025-08-25 08:00:10
13,전라북도,1997,34.11,75.74,39.8,69.15,52.95,매우 불균형,2025-08-25 08:00:10
14,전라남도,1997,38.17,69.24,45.32,60.28,52.15,매우 불균형,2025-08-25 08:00:10
15,경상북도,1997,29.72,71.98,59.41,60.56,53.87,매우 불균형,2025-08-25 08:00:10
16,경상남도,1997,35.64,75.76,47.87,65.44,54.69,매우 불균형,2025-08-25 08:00:10
17,제주특별자치도,1997,32.7,79.41,39.69,55.91,50.76,매우 불균형,2025-08-25 08:00:10
18,서울특별시,1998,36.1,77.48,39.91,65.52,53.28,매우 불균형,2025-08-25 08:00:11
19,부산광역시,1998,32.74,78.33,58.57,51.21,54.29,매우 불균형,2025-08-25 08:00:11
20,대구광역시,1998,34.32,73.61,51.71,66.66,54.96,매우 불균형,2025-08-25 08:00:11
21,인천광역시,1998,41.28,76.15,52.9,58.12,56.27,불균형,2025-08-25 08:00:11
22,광주광역시,1998,37.11,73.14,56.31,64.67,56.43,불균형,2025-08-25 08:00:11
23,대전광역시,1998,37.16,75.82,45.26,65.88,54.59,매우 불균형,2025-08-25 08:00:11
24,울산광역시,1998,35.44,82.81,51.24,59.5,56.04,불균형,2025-08-25 08:00:11
25,세종특별자치시,1998,40.8,79.4,30.58,61.95,52.12,매우 불균형,2025-08-25 08:00:11
26,경기도,1998,34.88,72.53,54.26,68.49,55.86,불균형,2025-08-25 08:00:11
27,강원도,1998,34.43,80.15,43.84,58.11,52.95,매우 불균형,2025-08-25 08:00:11
28,충청북도,1998,31.84,80.63,51.89,59.93,54.67,매우 불균형,2025-08-25 08:00:11
29,충청남도,1998,33.25,71.73,49.2,64.85,53.18,매우 불균형,2025-08-25 08:00:11
30,전라북도,1998,39.18,77.7,55.28,56.37,56.27,불균형,2025-08-25 08:00:11
31,전라남도,1998,35.72,78.03,42.14,62.06,53.17,매우 불균형,2025-08-25 08:00:11
32,경상북도,1998,34.17,76.84,56.61,54.06,54.43,매우 불균형,2025-08-25 08:00:11
33,경상남도,1998,38.68,72.18,42.67,61.25,52.57,매우 불균형,2025-08-25 08:00:11
34,제주특별자치도,1998,37.95,76.6,46.86,55.11,53.27,매우 불균형,2025-08-25 08:00:11
35,서울특별시,1999,36.5,72.97,43.18,70.87,54.16,매우 불균형,2025-08-25 08:00:12
36,부산광역시,1999,42.66,78.0,43.25,62.67,55.65,불균형,2025-08-25 08:00:12
37,대구광역시,1999,38.74,66.17,43.04,61.92,51.31,매우 불균형,2025-08-25 08:00:12
38,인천광역시,1999,40.72,76.47,36.8,58.08,52.15,매우 불균형,2025-08-25 08:00:12
39,광주광역시,1999,28.18,69.47,61.46,65.74,54.34,매우 불균형,2025-08-25 08:00:12
40,대전광역시,1999,35.85,73.92,57.64,64.06,56.46,불균형,2025-08-25 08:00:12
41,울산광역시,1999,34.83,75.66,56.44,69.75,57.42,불균형,2025-08-25 08:00:12
42,세종특별자치시,1999,43.61,76.2,53.46,54.48,56.39,불균형,2025-08-25 08:00:12
43,경기도,1999,39.79,75.23,54.79,75.24,59.49,불균형,2025-08-25 08:00:12
44,강원도,1999,39.08,74.1,52.95,62.48,55.98,불균형,2025-08-25 08:00:12
45,충청북도,1999,35.41,65.76,48.07,67.87,52.65,매우 불균형,2025-08-25 08:00:12
46,충청남도,1999,32.72,69.49,54.98,62.41,53.42,매우 불균형,2025-08-25 08:00:12
47,전라북도,1999,39.88,72.69,51.55,58.18,54.66,매우 불균형,2025-08-25 08:00:12
48,전라남도,1999,38.75,74.03,55.63,72.4,58.52,불균형,2025-08-25 08:00:12
49,경상북도,1999,41.64,71.01,47.0,54.68,52.93,매우 불균형,2025-08-25 08:00:12
50,경상남도,1999,35.93,76.7,55.96,57.33,55.41,불균형,2025-08-25 08:00:12
51,제주특별자치도,1999,36.68,75.92,56.74,55.13,55.19,불균형,2025-08-25 08:00:12
52,서울특별시,2000,31.54,76.89,42.86,63.35,52.07,매우 불균형,2025-08-25 08:00:13
53,부산광역시,2000,33.22,72.63,74.32,61.77,59.06,불균형,2025-08-25 08:00:13
54,대구광역시,2000,47.13,80.14,42.08,61.48,56.99,불균형,2025-08-25 08:00:13
55,인천광역시,2000,32.57,70.13,49.15,58.66,51.32,매우 불균형,2025-08-25 08:00:13
56,광주광역시,2000,37.34,75.97,42.62,54.79,51.81,매우 불균형,2025-08-25 08:00:13
57,대전광역시,2000,44.95,73.86,39.46,70.81,55.98,불균형,2025-08-25 08:00:13
58,울산광역시,2000,35.77,75.66,49.43,64.49,54.9,매우 불균형,2025-08-25 08:00:13
59,세종특별자치시,2000,43.52,71.91,54.15,61.01,56.77,불균형,2025-08-25 08:00:13
60,경기도,2000,38.26,72.28,51.08,53.79,53.08,매우 불균형,2025-08-25 08:00:13
61,강원도,2000,43.77,71.77,49.31,57.85,54.97,매우 불균형,2025-08-25 08:00:13
62,충청북도,2000,41.47,70.43,25.28,61.73,48.72,매우 불균형,2025-08-25 08:00:13
63,충청남도,2000,32.14,71.28,49.23,57.14,51.2,매우 불균형,2025-08-25 08:00:13
64,전라북도,2000,39.47,77.77,51.82,53.09,54.86,매우 불균형,2025-08-25 08:00:13
65,전라남도,2000,32.49,76.76,46.38,59.63,52.46,매우 불균형,2025-08-25 08:00:13
66,경상북도,2000,35.28,73.82,75.06,57.63,59.33,불균형,2025-08-25 08:00:13
67,경상남도,2000,40.3,70.42,44.69,62.14,53.3,매우 불균형,2025-08-25 08:00:13
68,제주특별자치도,2000,37.52,68.1,40.93,67.8,52.07,매우 불균형,2025-08-25 08:00:13
69,서울특별시,2001,33.78,79.21,59.66,73.15,59.48,불균형,2025-08-25 08:00:14
70,부산광역시,2001,36.23,70.45,55.14,60.01,54.27,매우 불균형,2025-08-25 08:00:14
71,대구광역시,2001,41.93,68.02,44.04,61.18,52.83,매우 불균형,2025-08-25 08:00:14
72,인천광역시,2001,33.75,75.75,54.9,56.5,54.09,매우 불균형,2025-08-25 08:00:14
73,광주광역시,2001,49.55,77.08,49.07,61.01,58.6,불균형,2025-08-25 08:00:14
74,대전광역시,2001,38.57,76.89,45.2,60.55,54.2,매우 불균형,2025-08-25 08:00:14
75,울산광역시,2001,42.39,79.35,45.17,66.76,57.2,불균형,2025-08-25 08:00:14
76,세종특별자치시,2001,40.67,84.44,46.8,56.79,56.37,불균형,2025-08-25 08:00:14
77,경기도,2001,41.26,76.86,51.41,71.47,58.74,불균형,2025-08-25 08:00:14
78,강원도,2001,38.54,75.58,42.8,64.26,54.01,매우 불균형,2025-08-25 08:00:14
79,충청북도,2001,35.64,73.72,49.8,60.35,53.64,매우 불균형,2025-08-25 08:00:14
80,충청남도,2001,41.93,77.0,37.74,73.83,56.03,불균형,2025-08-25 08:00:14
81,전라북도,2001,41.04,72.53,60.18,55.29,56.55,불균형,2025-08-25 08:00:14
82,전라남도,2001,43.62,71.05,51.71,64.04,56.58,불균형,2025-08-25 08:00:14
83,경상북도,2001,37.37,79.68,60.36,68.38,59.9,불균형,2025-08-25 08:00:14
84,경상남도,2001,41.35,79.05,45.12,59.36,55.32,불균형,2025-08-25 08:00:14
85,제주특별자치도,2001,37.1,77.5,60.88,58.93,57.51,불균형,2025-08-25 08:00:14
86,서울특별시,2002,34.18,72.84,53.68,61.33,54.15,매우 불균형,2025-08-25 08:00:15
87,부산광역시,2002,46.39,81.53,57.22,56.34,59.87,불균형,2025-08-25 08:00:15
88,대구광역시,2002,31.67,75.66,41.0,62.8,51.23,매우 불균형,2025-08-25 08:00:15
89,인천광역시,2002,38.72,73.07,50.75,70.32,56.64,불균형,2025-08-25 08:00:15
90,광주광역시,2002,36.47,70.37,67.04,60.04,57.3,불균형,2025-08-25 08:00:15
91,대전광역시,2002,41.76,76.04,46.98,63.19,55.92,불균형,2025-08-25 08:00:15
92,울산광역시,2002,31.54,71.08,57.46,61.35,53.87,매우 불균형,2025-08-25 08:00:15
93,세종특별자치시,2002,33.64,71.02,49.92,66.62,53.65,매우 불균형,2025-08-25 08:00:15
94,경기도,2002,41.0,74.13,67.47,62.51,60.2,불균형,2025-08-25 08:00:15
95,강원도,2002,39.75,76.41,43.62,67.94,55.52,불균형,2025-08-25 08:00:15
96,충청북도,2002,34.24,71.89,43.64,53.96,49.95,매우 불균형,2025-08-25 08:00:15
97,충청남도,2002,37.2,67.08,50.98,59.81,52.64,매우 불균형,2025-08-25 08:00:15
98,전라북도,2002,40.24,70.16,56.85,54.86,54.8,매우 불균형,2025-08-25 08:00:15
99,전라남도,2002,35.7,76.55,53.7,63.0,55.87,불균형,2025-08-25 08:00:15
100,경상북도,2002,53.82,79.85,53.3,66.31,62.69,불균형,2025-08-25 08:00:15
101,경상남도,2002,44.78,75.61,54.25,65.67,59.03,불균형,2025-08-25 08:00:15
102,제주특별자치도,2002,38.43,66.25,72.14,58.56,57.84,불균형,2025-08-25 08:00:15
