id,region,year,air_quality,carbon_emission,renewable_energy,climate_vulnerability,green_space,waste_recycling,created_at
1,서울특별시,1997,73.83,8.62,4.2,42.42,11.83,40.3,2025-08-25 08:00:10
2,부산광역시,1997,68.25,10.05,1.07,87.19,1.68,34.21,2025-08-25 08:00:10
3,대구광역시,1997,57.06,10.38,-4.09,42.39,22.84,42.48,2025-08-25 08:00:10
4,인천광역시,1997,68.9,5.21,10.15,53.55,27.54,40.31,2025-08-25 08:00:10
5,광주광역시,1997,61.37,7.97,3.92,96.9,49.64,68.17,2025-08-25 08:00:10
6,대전광역시,1997,45.92,11.49,9.44,68.81,37.13,34.41,2025-08-25 08:00:10
7,울산광역시,1997,59.05,7.38,5.06,46.55,44.85,33.63,2025-08-25 08:00:10
8,세종특별자치시,1997,48.38,11.96,9.34,34.29,43.14,46.43,2025-08-25 08:00:10
9,경기도,1997,65.9,12.6,-0.64,50.98,18.42,43.67,2025-08-25 08:00:10
10,강원도,1997,76.05,4.87,2.79,40.68,17.92,41.37,2025-08-25 08:00:10
11,충청북도,1997,39.46,7.37,4.45,68.22,22.78,27.55,2025-08-25 08:00:10
12,충청남도,1997,51.77,11.13,10.46,56.19,49.62,23.58,2025-08-25 08:00:10
13,전라북도,1997,55.64,9.03,4.03,68.22,10.72,34.79,2025-08-25 08:00:10
14,전라남도,1997,30.8,7.15,-4.26,31.63,44.81,61.45,2025-08-25 08:00:10
15,경상북도,1997,43.7,5.47,5.35,3.15,25.76,38.22,2025-08-25 08:00:10
16,경상남도,1997,48.77,13.65,4.34,39.83,32.27,38.59,2025-08-25 08:00:10
17,제주특별자치도,1997,75.54,16.05,-0.35,37.37,19.32,45.06,2025-08-25 08:00:10
18,서울특별시,1998,47.12,17.78,-0.23,46.2,47.49,34.74,2025-08-25 08:00:11
19,부산광역시,1998,63.14,11.85,8.17,63.69,39.91,49.71,2025-08-25 08:00:11
20,대구광역시,1998,70.02,3.98,4.91,46.73,3.64,50.47,2025-08-25 08:00:11
21,인천광역시,1998,65.24,9.75,4.79,56.12,32.12,44.87,2025-08-25 08:00:11
22,광주광역시,1998,27.73,11.44,5.81,-6.08,29.54,44.08,2025-08-25 08:00:11
23,대전광역시,1998,69.78,8.06,-2.61,39.99,36.87,34.4,2025-08-25 08:00:11
24,울산광역시,1998,61.96,12.79,5.42,25.42,24.28,32.08,2025-08-25 08:00:11
25,세종특별자치시,1998,48.56,12.18,-2.1,79.2,26.15,43.7,2025-08-25 08:00:11
26,경기도,1998,80.97,14.51,3.72,3.69,32.31,18.98,2025-08-25 08:00:11
27,강원도,1998,68.12,13.95,6.82,59.64,-0.47,57.08,2025-08-25 08:00:11
28,충청북도,1998,49.88,8.9,2.62,50.0,40.36,49.07,2025-08-25 08:00:11
29,충청남도,1998,56.76,9.76,1.6,30.29,30.91,39.72,2025-08-25 08:00:11
30,전라북도,1998,62.69,9.67,1.61,34.22,44.1,47.27,2025-08-25 08:00:11
31,전라남도,1998,59.2,14.39,1.53,51.56,31.05,39.78,2025-08-25 08:00:11
32,경상북도,1998,67.03,9.7,2.93,31.65,36.86,49.74,2025-08-25 08:00:11
